-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mark/thesis/build/slam_0_bringup
-- Install configuration: ""
-- Up-to-date: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup//launch
-- Installing: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup//launch/rtab_mapping.launch.py
-- Up-to-date: /home/mark/thesis/install/slam_0_bringup/share/ament_index/resource_index/package_run_dependencies/slam_0_bringup
-- Up-to-date: /home/mark/thesis/install/slam_0_bringup/share/ament_index/resource_index/parent_prefix_path/slam_0_bringup
-- Up-to-date: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup/environment/ament_prefix_path.sh
-- Installing: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup/environment/path.sh
-- Installing: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup/environment/path.dsv
-- Up-to-date: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup/local_setup.bash
-- Up-to-date: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup/local_setup.sh
-- Up-to-date: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup/local_setup.zsh
-- Installing: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup/local_setup.dsv
-- Installing: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup/package.dsv
-- Up-to-date: /home/mark/thesis/install/slam_0_bringup/share/ament_index/resource_index/packages/slam_0_bringup
-- Up-to-date: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup/cmake/slam_0_bringupConfig.cmake
-- Up-to-date: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup/cmake/slam_0_bringupConfig-version.cmake
-- Up-to-date: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup/package.xml
