-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mark/thesis/build/slam_0_bringup
-- Install configuration: ""
-- Installing: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup//launch
-- Installing: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup//launch/publish_kitti.launch.py
-- Installing: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup//launch/my_rviz.launch.py
-- Installing: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup//launch/rtab_mapping.launch.py
-- Installing: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup//rviz
-- Installing: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup//rviz/rviz_kitti.rviz
-- Installing: /home/mark/thesis/install/slam_0_bringup/share/ament_index/resource_index/package_run_dependencies/slam_0_bringup
-- Installing: /home/mark/thesis/install/slam_0_bringup/share/ament_index/resource_index/parent_prefix_path/slam_0_bringup
-- Installing: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup/environment/ament_prefix_path.sh
-- Installing: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup/environment/path.sh
-- Installing: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup/environment/path.dsv
-- Installing: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup/local_setup.bash
-- Installing: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup/local_setup.sh
-- Installing: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup/local_setup.zsh
-- Installing: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup/local_setup.dsv
-- Installing: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup/package.dsv
-- Installing: /home/mark/thesis/install/slam_0_bringup/share/ament_index/resource_index/packages/slam_0_bringup
-- Installing: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup/cmake/slam_0_bringupConfig.cmake
-- Installing: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup/cmake/slam_0_bringupConfig-version.cmake
-- Installing: /home/mark/thesis/install/slam_0_bringup/share/slam_0_bringup/package.xml
